Post_ID,avg_sentiment,Post_Sentiment
148,2.0,positive
85,2.0,positive
137,1.6666666666666667,positive
53,2.0,positive
133,1.5625,positive
78,1.1111111111111112,neutral
108,1.2727272727272727,neutral
155,1.8,positive
34,1.2222222222222223,neutral
101,1.6666666666666667,positive
115,1.8333333333333333,positive
126,1.5833333333333333,positive
81,1.5,positive
76,1.25,neutral
26,1.375,neutral
27,0.75,neutral
44,1.0,neutral
159,1.6666666666666667,positive
103,1.6875,positive
12,2.0,positive
91,0.8571428571428571,neutral
22,1.0,neutral
128,1.4,neutral
122,1.6,positive
157,1.8571428571428572,positive
111,1.7272727272727273,positive
47,1.0,neutral
140,2.0,positive
177,1.375,neutral
132,1.8461538461538463,positive
152,1.875,positive
146,1.5714285714285714,positive
1,1.2857142857142858,neutral
52,1.0,neutral
13,1.0,neutral
6,1.1428571428571428,neutral
86,2.0,positive
168,2.0,positive
142,1.7142857142857142,positive
178,1.6,positive
20,1.0,neutral
40,1.0,neutral
164,2.0,positive
169,2.0,positive
139,1.6666666666666667,positive
94,1.6,positive
54,1.6666666666666667,positive
120,1.6923076923076923,positive
48,1.0,neutral
163,1.8333333333333333,positive
19,0.6666666666666666,neutral
92,1.3333333333333333,neutral
64,1.0,neutral
117,1.75,positive
154,1.8571428571428572,positive
112,1.2857142857142858,neutral
165,2.0,positive
179,1.875,positive
37,2.0,positive
61,1.6666666666666667,positive
127,1.5714285714285714,positive
88,1.3333333333333333,neutral
107,1.5454545454545454,positive
72,1.5,positive
175,2.0,positive
35,1.7777777777777777,positive
114,1.6,positive
173,2.0,positive
4,1.4285714285714286,neutral
55,1.2307692307692308,neutral
59,2.0,positive
8,1.4285714285714286,neutral
161,1.7142857142857142,positive
39,1.3333333333333333,neutral
176,1.8,positive
162,2.0,positive
130,1.5294117647058822,positive
84,1.125,neutral
136,1.25,neutral
87,1.3529411764705883,neutral
171,2.0,positive
51,1.3333333333333333,neutral
69,1.0454545454545454,neutral
129,1.6363636363636365,positive
166,1.8571428571428572,positive
63,1.0476190476190477,neutral
10,1.0,neutral
77,1.0,neutral
102,1.8181818181818181,positive
50,1.3333333333333333,neutral
45,1.3333333333333333,neutral
38,2.0,positive
82,1.0,neutral
167,2.0,positive
80,1.56,positive
25,2.0,positive
73,1.5333333333333334,positive
113,1.8333333333333333,positive
24,1.3333333333333333,neutral
160,2.0,positive
70,1.2,neutral
62,1.1428571428571428,neutral
121,1.6,positive
125,1.5625,positive
156,2.0,positive
143,1.6666666666666667,positive
29,1.5833333333333333,positive
21,2.0,positive
32,1.0,neutral
60,1.3333333333333333,neutral
90,0.8333333333333334,neutral
75,1.0,neutral
141,2.0,positive
151,2.0,positive
145,1.6,positive
109,1.6666666666666667,positive
170,2.0,positive
105,1.45,neutral
58,1.8,positive
11,1.3333333333333333,neutral
33,1.2727272727272727,neutral
83,1.5666666666666667,positive
110,1.5714285714285714,positive
150,2.0,positive
68,1.2666666666666666,neutral
71,1.4,neutral
106,1.5,positive
116,1.6428571428571428,positive
147,1.75,positive
123,1.5,positive
158,1.75,positive
135,1.6666666666666667,positive
42,1.75,positive
119,1.2941176470588236,neutral
2,1.0,neutral
79,1.3333333333333333,neutral
131,1.7058823529411764,positive
149,1.8,positive
118,1.7,positive
124,1.6875,positive
30,1.25,neutral
66,1.1818181818181819,neutral
46,1.0,neutral
67,1.25,neutral
174,2.0,positive
172,2.0,positive
144,2.0,positive
153,2.0,positive
18,1.25,neutral
74,1.2,neutral
138,1.5789473684210527,positive
104,1.8125,positive
134,1.1666666666666667,neutral
36,1.45,neutral
89,2.0,positive
243,2.0,positive
392,2.0,positive
255,1.7777777777777777,positive
296,1.5,positive
322,2.0,positive
321,2.0,positive
362,2.0,positive
375,1.5,positive
193,2.0,positive
211,1.75,positive
368,1.4,neutral
385,2.0,positive
183,1.5,positive
210,1.6666666666666667,positive
300,1.5,positive
406,2.0,positive
412,2.0,positive
332,2.0,positive
384,2.0,positive
192,2.0,positive
271,1.8181818181818181,positive
253,2.0,positive
236,1.8,positive
329,1.8,positive
336,2.0,positive
350,2.0,positive
223,2.0,positive
388,2.0,positive
417,2.0,positive
409,2.0,positive
333,1.5,positive
222,1.5714285714285714,positive
209,2.0,positive
330,2.0,positive
372,2.0,positive
230,2.0,positive
319,2.0,positive
190,1.8333333333333333,positive
225,1.7142857142857142,positive
232,2.0,positive
233,2.0,positive
246,2.0,positive
360,1.2,neutral
367,1.875,positive
224,1.8571428571428572,positive
416,1.6666666666666667,positive
185,2.0,positive
305,1.8,positive
353,1.2,neutral
355,1.6666666666666667,positive
291,1.75,positive
325,2.0,positive
386,2.0,positive
259,1.8571428571428572,positive
206,2.0,positive
297,2.0,positive
363,1.8333333333333333,positive
212,2.0,positive
274,2.0,positive
182,1.25,neutral
218,1.7142857142857142,positive
280,2.0,positive
348,2.0,positive
205,2.0,positive
308,1.75,positive
328,1.5,positive
429,2.0,positive
283,1.5,positive
359,2.0,positive
295,2.0,positive
340,2.0,positive
250,2.0,positive
377,2.0,positive
402,2.0,positive
292,2.0,positive
306,1.6,positive
339,2.0,positive
235,2.0,positive
266,2.0,positive
191,1.9,positive
268,2.0,positive
